country;subject_descriptor;units;scale;y2017;y2018;y2019;y2020;y2021;y2022
Afghanistan;Gross domestic product per capita, constant prices;National currency;Units;14,247.508;14,376.938;14,609.516;14,920.610;15,304.267;15,775.929
Albania;Gross domestic product per capita, constant prices;National currency;Units;274,557.699;286,164.345;297,123.564;309,085.433;321,514.914;334,791.093
Algeria;Gross domestic product per capita, constant prices;National currency;Units;176,696.271;176,688.870;177,262.918;177,044.900;176,262.511;175,136.016
Angola;Gross domestic product per capita, constant prices;National currency;Units;55,911.652;53,320.433;51,997.016;51,937.119;51,543.125;51,523.873
Antigua and Barbuda;Gross domestic product per capita, constant prices;National currency;Units;36,525.369;38,061.472;39,156.083;40,019.614;40,583.268;40,954.467
Argentina;Gross domestic product per capita, constant prices;National currency;Units;16,457.721;15,868.410;15,506.332;15,668.609;15,995.738;16,359.018
Armenia;Gross domestic product per capita, constant prices;National currency;Units;1,210,235.393;1,270,986.493;1,328,788.748;1,388,473.164;1,450,838.389;1,516,004.837
Aruba;Gross domestic product per capita, constant prices;National currency;Units;30,738.141;30,992.656;31,102.350;31,278.029;31,528.042;31,788.066
Australia;Gross domestic product per capita, constant prices;National currency;Units;72,142.149;73,011.078;73,359.629;74,205.755;75,064.143;75,842.607
Austria;Gross domestic product per capita, constant prices;National currency;Units;37,068.825;37,774.569;38,238.057;38,623.434;38,975.105;39,314.866
Azerbaijan;Gross domestic product per capita, constant prices;National currency;Units;2,925.942;2,930.325;2,993.474;3,048.929;3,075.966;3,087.289
The Bahamas;Gross domestic product per capita, constant prices;National currency;Units;28,847.781;29,185.354;29,469.150;29,609.988;29,722.216;29,834.870
Bahrain;Gross domestic product per capita, constant prices;National currency;Units;8,559.555;8,545.191;8,532.182;8,540.402;8,570.085;8,607.672
Bangladesh;Gross domestic product per capita, constant prices;National currency;Units;60,370.690;64,368.477;68,352.103;72,386.743;76,659.537;81,184.543
Barbados;Gross domestic product per capita, constant prices;National currency;Units;32,301.439;32,058.603;31,946.057;32,056.411;32,454.923;32,968.456
Belarus;Gross domestic product per capita, constant prices;National currency;Units;8,148.164;8,437.350;8,628.614;8,866.688;9,100.299;9,324.483
Belgium;Gross domestic product per capita, constant prices;National currency;Units;38,042.582;38,389.152;38,684.170;39,019.425;39,390.427;39,777.057
Belize;Gross domestic product per capita, constant prices;National currency;Units;7,282.790;7,312.112;7,303.175;7,265.702;7,206.638;7,141.226
Benin;Gross domestic product per capita, constant prices;National currency;Units;389,558.634;404,205.332;419,314.820;435,389.719;452,193.131;469,675.532
Bhutan;Gross domestic product per capita, constant prices;National currency;Units;82,367.055;85,742.804;88,442.058;92,548.010;96,553.820;101,868.658
Bolivia;Gross domestic product per capita, constant prices;National currency;Units;4,176.443;4,287.431;4,388.709;4,488.060;4,585.242;4,680.016
Bosnia and Herzegovina;Gross domestic product per capita, constant prices;National currency;Units;8,212.624;8,475.585;8,742.770;9,031.731;9,346.187;9,685.581
Botswana;Gross domestic product per capita, constant prices;National currency;Units;40,311.731;41,393.533;42,228.584;43,157.946;44,062.487;45,088.061
Brazil;Gross domestic product per capita, constant prices;National currency;Units;5,636.113;5,657.260;5,733.182;5,839.149;5,930.556;6,025.212
Brunei Darussalam;Gross domestic product per capita, constant prices;National currency;Units;42,850.581;42,202.400;43,679.483;46,017.746;48,940.929;51,256.561
Bulgaria;Gross domestic product per capita, constant prices;National currency;Units;12,353.691;12,822.095;13,321.155;13,799.446;14,271.460;14,759.618
Burkina Faso;Gross domestic product per capita, constant prices;National currency;Units;256,867.267;268,634.642;277,088.590;285,873.686;295,107.600;304,724.642
Burundi;Gross domestic product per capita, constant prices;National currency;Units;158,636.356;154,245.123;150,379.915;146,729.917;143,168.511;139,693.548
Cabo Verde;Gross domestic product per capita, constant prices;National currency;Units;279,643.946;289,419.464;300,365.812;311,565.744;323,267.934;335,485.231
Cambodia;Gross domestic product per capita, constant prices;National currency;Units;3,071,108.383;3,245,117.673;3,415,635.660;3,591,750.266;3,772,256.125;3,955,007.781
Cameroon;Gross domestic product per capita, constant prices;National currency;Units;643,768.672;653,481.975;664,950.236;679,456.857;695,310.212;712,958.799
Canada;Gross domestic product per capita, constant prices;National currency;Units;55,261.471;55,506.300;55,607.537;56,147.380;56,620.225;57,020.483
Central African Republic;Gross domestic product per capita, constant prices;National currency;Units;130,455.274;133,499.654;137,536.405;141,570.899;145,747.389;150,123.053
Chad;Gross domestic product per capita, constant prices;National currency;Units;415,568.623;417,955.884;425,951.030;440,683.994;451,139.250;464,246.153
Chile;Gross domestic product per capita, constant prices;National currency;Units;8,051,293.219;8,289,482.267;8,483,403.567;8,668,660.450;8,836,979.207;9,009,056.305
China;Gross domestic product per capita, constant prices;National currency;Units;57,306.739;60,838.357;64,429.633;68,163.955;72,062.768;76,035.376
Colombia;Gross domestic product per capita, constant prices;National currency;Units;16,890,976.223;17,151,309.626;17,564,770.950;18,025,386.630;18,515,998.391;19,038,813.846
Comoros;Gross domestic product per capita, constant prices;National currency;Units;187,892.439;188,007.736;188,184.664;188,550.374;189,286.602;190,394.493
Democratic Republic of the Congo;Gross domestic product per capita, constant prices;National currency;Units;123,880.228;125,019.921;126,645.006;128,377.913;130,218.955;132,266.022
Republic of Congo;Gross domestic product per capita, constant prices;National currency;Units;364,936.537;358,901.742;369,222.900;365,796.883;363,595.692;354,610.602
Costa Rica;Gross domestic product per capita, constant prices;National currency;Units;5,564,825.667;5,647,698.611;5,746,057.370;5,839,996.623;5,946,968.845;6,061,792.069
CÙte d'Ivoire;Gross domestic product per capita, constant prices;National currency;Units;743,643.118;778,537.156;815,558.052;851,915.031;888,177.724;923,993.712
Croatia;Gross domestic product per capita, constant prices;National currency;Units;84,285.091;87,177.391;90,092.215;92,995.489;95,898.672;98,699.338
Cyprus;Gross domestic product per capita, constant prices;National currency;Units;22,850.789;23,477.731;24,142.725;24,793.895;25,355.186;25,857.056
Czech Republic;Gross domestic product per capita, constant prices;National currency;Units;435,217.538;447,299.068;459,681.246;471,470.053;482,725.442;494,193.772
Denmark;Gross domestic product per capita, constant prices;National currency;Units;351,692.684;353,975.566;357,344.859;361,023.601;364,213.805;367,361.023
Djibouti;Gross domestic product per capita, constant prices;National currency;Units;142,326.165;147,725.698;153,330.078;158,102.998;163,024.492;168,099.185
Dominica;Gross domestic product per capita, constant prices;National currency;Units;16,365.200;14,407.013;15,558.003;16,648.555;17,371.094;18,028.030
Dominican Republic;Gross domestic product per capita, constant prices;National currency;Units;230,953.434;244,673.420;254,638.075;264,696.740;275,276.311;286,178.343
Ecuador;Gross domestic product per capita, constant prices;National currency;Units;4,229.349;4,212.047;4,132.238;4,081.556;4,073.499;4,123.650
Egypt;Gross domestic product per capita, constant prices;National currency;Units;21,079.114;21,700.179;22,376.337;23,161.676;23,999.383;24,870.099
El Salvador;Gross domestic product per capita, constant prices;National currency;Units;3,686.167;3,746.080;3,805.120;3,857.259;3,906.187;3,955.751
Equatorial Guinea;Gross domestic product per capita, constant prices;National currency;Units;4,574,305.764;4,160,623.919;3,859,589.041;3,558,358.436;3,268,394.087;2,991,841.471
Eritrea;Gross domestic product per capita, constant prices;National currency;Units;3,760.104;3,843.928;3,916.325;4,003.832;4,111.699;4,247.660
Estonia;Gross domestic product per capita, constant prices;National currency;Units;14,540.263;15,089.502;15,531.212;15,973.424;16,416.295;16,876.245
Eswatini;Gross domestic product per capita, constant prices;National currency;Units;38,394.017;38,206.991;37,774.285;37,571.573;37,646.845;38,107.873
Ethiopia;Gross domestic product per capita, constant prices;National currency;Units;17,230.274;18,265.625;19,366.365;20,484.686;21,581.583;22,729.392
Fiji;Gross domestic product per capita, constant prices;National currency;Units;7,833.430;8,039.508;8,266.998;8,492.704;8,724.572;8,954.094
Finland;Gross domestic product per capita, constant prices;National currency;Units;35,758.019;36,492.273;37,071.778;37,587.301;37,988.359;38,347.919
France;Gross domestic product per capita, constant prices;National currency;Units;34,768.293;35,238.962;35,533.448;35,871.200;36,229.377;36,612.629
Gabon;Gross domestic product per capita, constant prices;National currency;Units;2,709,270.681;2,705,140.864;2,753,145.980;2,822,475.808;2,900,471.863;2,993,266.287
The Gambia;Gross domestic product per capita, constant prices;National currency;Units;25,735.364;26,593.729;27,170.121;27,719.450;28,220.372;28,673.528
Georgia;Gross domestic product per capita, constant prices;National currency;Units;7,615.983;8,010.686;8,416.602;8,877.883;9,262.430;9,664.293
Germany;Gross domestic product per capita, constant prices;National currency;Units;35,441.295;35,856.935;36,098.506;36,614.798;37,188.021;37,751.416
Ghana;Gross domestic product per capita, constant prices;National currency;Units;5,025.568;5,198.729;5,540.653;5,747.758;5,905.740;6,015.809
Greece;Gross domestic product per capita, constant prices;National currency;Units;17,384.263;17,802.406;18,321.959;18,811.332;19,217.218;19,551.561
Grenada;Gross domestic product per capita, constant prices;National currency;Units;22,106.346;23,060.841;23,924.925;24,387.323;24,937.819;25,497.789
Guatemala;Gross domestic product per capita, constant prices;National currency;Units;15,070.383;15,228.322;15,446.124;15,688.236;15,960.281;16,210.139
Guinea;Gross domestic product per capita, constant prices;National currency;Units;4,596,071.598;4,743,453.492;4,901,701.974;5,070,706.063;5,243,828.726;5,387,306.578
Guinea-Bissau;Gross domestic product per capita, constant prices;National currency;Units;283,915.245;288,360.102;296,260.379;304,377.101;312,716.200;321,210.620
Guyana;Gross domestic product per capita, constant prices;National currency;Units;522,874.940;537,725.768;556,571.815;719,045.859;885,836.020;997,786.867
Haiti;Gross domestic product per capita, constant prices;National currency;Units;1,460.348;1,464.154;1,468.464;1,473.000;1,478.502;1,484.330
Honduras;Gross domestic product per capita, constant prices;National currency;Units;22,320.406;22,753.750;23,120.358;23,508.147;23,918.280;24,352.009
Hong Kong SAR;Gross domestic product per capita, constant prices;National currency;Units;348,871.187;356,078.450;362,396.025;369,797.471;378,762.707;387,934.334
Hungary;Gross domestic product per capita, constant prices;National currency;Units;2,671,530.516;2,809,249.642;2,916,335.549;3,001,202.763;3,079,517.642;3,153,704.475
Iceland;Gross domestic product per capita, constant prices;National currency;Units;4,239,179.072;4,306,115.655;4,277,258.217;4,315,195.763;4,352,837.308;4,388,911.017
India;Gross domestic product per capita, constant prices;National currency;Units;100,082.778;105,749.938;111,951.565;118,772.704;126,303.902;134,300.987
Indonesia;Gross domestic product per capita, constant prices;National currency;Units;37,928,046.664;39,465,677.449;41,091,401.632;42,757,750.189;44,506,224.863;46,362,437.870
Islamic Republic of Iran;Gross domestic product per capita, constant prices;National currency;Units;85,244,458.130;80,964,262.559;75,271,180.322;74,629,064.037;74,519,294.444;74,527,286.862
Iraq;Gross domestic product per capita, constant prices;National currency;Units;5,433,212.377;5,323,863.357;5,334,117.821;5,621,304.008;5,606,825.280;5,579,469.566
Ireland;Gross domestic product per capita, constant prices;National currency;Units;60,535.113;63,703.896;65,494.093;67,081.454;68,492.933;69,760.121
Israel;Gross domestic product per capita, constant prices;National currency;Units;144,285.061;146,145.694;148,085.823;150,053.026;151,798.307;153,531.816
Italy;Gross domestic product per capita, constant prices;National currency;Units;26,403.196;26,682.308;26,592.729;26,843.990;27,032.567;27,210.946
Jamaica;Gross domestic product per capita, constant prices;National currency;Units;266,925.087;269,164.752;272,363.869;276,082.510;280,572.746;285,554.613
Japan;Gross domestic product per capita, constant prices;National currency;Units;4,182,474.398;4,224,798.096;4,276,553.372;4,310,588.655;4,350,171.978;4,390,220.804
Jordan;Gross domestic product per capita, constant prices;National currency;Units;2,929.022;2,926.833;2,941.915;2,971.542;3,015.807;3,074.918
Kazakhstan;Gross domestic product per capita, constant prices;National currency;Units;1,049,067.826;1,076,106.460;1,094,337.595;1,112,918.984;1,132,770.377;1,153,113.234
Kenya;Gross domestic product per capita, constant prices;National currency;Units;96,512.208;99,483.251;102,451.473;105,627.961;109,198.195;113,031.135
Kiribati;Gross domestic product per capita, constant prices;National currency;Units;1,655.626;1,664.170;1,673.147;1,683.110;1,688.630;1,692.405
Korea;Gross domestic product per capita, constant prices;National currency;Units;30,240,411.958;30,921,538.184;31,582,047.342;32,350,280.610;33,138,291.911;33,940,537.143
Kosovo;Gross domestic product per capita, constant prices;National currency;Units;3,517.721;3,629.394;3,751.814;3,870.920;3,993.806;4,120.593
Kuwait;Gross domestic product per capita, constant prices;National currency;Units;8,827.678;8,737.721;8,709.260;8,721.175;8,729.653;8,706.871
Kyrgyz Republic;Gross domestic product per capita, constant prices;National currency;Units;27,562.780;27,955.589;28,436.233;28,852.155;29,353.772;30,094.667
Lao P.D.R.;Gross domestic product per capita, constant prices;National currency;Units;17,417,739.492;18,286,640.760;19,238,494.209;20,259,008.966;21,325,604.323;22,447,080.492
Latvia;Gross domestic product per capita, constant prices;National currency;Units;11,680.212;12,336.881;12,765.719;13,194.099;13,624.197;14,059.803
Lebanon;Gross domestic product per capita, constant prices;National currency;Units;10,587,756.563;10,594,800.390;10,781,342.916;11,075,802.663;11,471,804.653;11,969,394.073
Lesotho;Gross domestic product per capita, constant prices;National currency;Units;11,957.446;12,052.341;12,434.480;12,384.740;12,576.215;12,782.267
Liberia;Gross domestic product per capita, constant prices;National currency;Units;326.009;321.789;315.140;312.126;308.292;296.972
Libya;Gross domestic product per capita, constant prices;National currency;Units;3,182.896;3,714.866;3,835.192;3,850.465;3,867.168;3,885.334
Lithuania;Gross domestic product per capita, constant prices;National currency;Units;12,729.168;13,354.754;13,939.545;14,508.997;15,100.876;15,656.111
Luxembourg;Gross domestic product per capita, constant prices;National currency;Units;81,199.051;82,027.757;82,186.579;82,388.584;82,530.081;82,649.000
Macao SAR;Gross domestic product per capita, constant prices;National currency;Units;608,666.360;628,699.298;646,235.407;662,648.684;678,648.327;696,319.642
Madagascar;Gross domestic product per capita, constant prices;National currency;Units;327,252.438;334,937.138;342,836.325;351,208.356;359,453.191;366,967.894
Malawi;Gross domestic product per capita, constant prices;National currency;Units;71,070.611;71,270.946;72,046.835;73,531.470;75,404.064;77,690.812
Malaysia;Gross domestic product per capita, constant prices;National currency;Units;36,671.851;37,974.340;39,239.410;40,603.859;42,032.145;43,515.391
Maldives;Gross domestic product per capita, constant prices;National currency;Units;186,624.429;196,377.331;205,309.304;213,115.041;221,158.021;229,535.457
Mali;Gross domestic product per capita, constant prices;National currency;Units;274,564.066;279,518.781;284,989.749;290,268.034;295,334.166;300,474.232
Malta;Gross domestic product per capita, constant prices;National currency;Units;21,122.488;22,149.668;23,022.736;23,855.098;24,603.468;25,354.906
Marshall Islands;Gross domestic product per capita, constant prices;National currency;Units;3,132.366;3,157.356;3,179.156;3,191.826;3,199.603;3,201.065
Mauritania;Gross domestic product per capita, constant prices;National currency;Units;200,576.727;200,898.610;207,811.561;211,643.681;216,377.084;232,357.612
Mauritius;Gross domestic product per capita, constant prices;National currency;Units;273,020.718;283,067.606;293,729.659;305,123.724;317,451.804;330,277.982
Mexico;Gross domestic product per capita, constant prices;National currency;Units;146,998.509;148,464.152;149,451.253;150,950.719;153,134.312;155,819.394
Micronesia;Gross domestic product per capita, constant prices;National currency;Units;2,442.515;2,491.542;2,519.310;2,534.276;2,549.461;2,561.929
Moldova;Gross domestic product per capita, constant prices;National currency;Units;3,485.190;3,627.198;3,756.846;3,902.409;4,053.613;4,210.678
Mongolia;Gross domestic product per capita, constant prices;National currency;Units;5,313,602.159;5,576,875.268;5,814,945.998;5,988,923.234;6,171,129.786;6,356,032.057
Montenegro;Gross domestic product per capita, constant prices;National currency;Units;4,541.688;4,743.045;4,871.747;4,991.295;5,132.734;5,293.576
Morocco;Gross domestic product per capita, constant prices;National currency;Units;27,271.460;27,811.537;28,399.958;29,187.409;30,094.409;31,072.663
Mozambique;Gross domestic product per capita, constant prices;National currency;Units;16,449.194;16,543.359;16,753.501;16,968.229;17,187.603;17,411.949
Myanmar;Gross domestic product per capita, constant prices;National currency;Units;1,160,278.978;1,233,508.036;1,308,413.703;1,385,302.219;1,469,091.622;1,560,454.062
Namibia;Gross domestic product per capita, constant prices;National currency;Units;22,286.544;21,850.208;21,736.873;21,762.222;22,019.286;22,317.264
Nauru;Gross domestic product per capita, constant prices;National currency;Units;8,644.508;8,664.359;8,586.562;8,434.587;8,331.946;8,281.492
Nepal;Gross domestic product per capita, constant prices;National currency;Units;28,309.754;29,759.508;31,356.087;32,953.578;34,067.059;35,200.372
Netherlands;Gross domestic product per capita, constant prices;National currency;Units;42,319.778;43,266.899;43,921.919;44,534.615;45,067.510;45,632.565
New Zealand;Gross domestic product per capita, constant prices;National currency;Units;49,544.010;50,150.260;50,555.502;51,257.285;52,006.212;52,678.061
Nicaragua;Gross domestic product per capita, constant prices;National currency;Units;30,023.088;28,499.355;26,773.017;26,423.213;26,418.201;26,569.793
Niger;Gross domestic product per capita, constant prices;National currency;Units;158,534.067;161,721.209;167,105.225;171,815.906;175,926.149;189,465.177
Nigeria;Gross domestic product per capita, constant prices;National currency;Units;366,777.473;363,876.336;361,741.209;360,987.690;359,901.924;359,877.925
North Macedonia;Gross domestic product per capita, constant prices;National currency;Units;210,259.620;215,696.343;221,996.055;228,708.441;235,900.188;243,626.159
Norway;Gross domestic product per capita, constant prices;National currency;Units;601,303.748;605,861.306;614,348.135;622,068.798;629,232.678;636,144.908
Oman;Gross domestic product per capita, constant prices;National currency;Units;6,892.039;6,824.010;6,689.283;6,886.798;6,857.747;6,725.658
Pakistan;Gross domestic product per capita, constant prices;National currency;Units;59,384.254;61,337.968;61,957.757;62,528.085;63,083.485;63,593.910
Palau;Gross domestic product per capita, constant prices;National currency;Units;15,556.134;15,466.743;15,619.879;15,851.857;16,040.196;16,199.010
Panama;Gross domestic product per capita, constant prices;National currency;Units;9,812.923;10,046.943;10,498.235;10,921.115;11,295.859;11,683.462
Papua New Guinea;Gross domestic product per capita, constant prices;National currency;Units;7,316.976;7,167.592;7,285.686;7,361.653;7,470.886;7,586.643
Paraguay;Gross domestic product per capita, constant prices;National currency;Units;29,168,728.904;29,828,571.173;30,439,196.815;31,219,858.557;32,023,886.017;32,852,745.805
Peru;Gross domestic product per capita, constant prices;National currency;Units;16,169.726;16,639.790;17,116.796;17,619.138;18,137.003;18,663.519
Philippines;Gross domestic product per capita, constant prices;National currency;Units;82,593.476;86,333.147;90,121.414;94,193.778;98,568.069;103,128.072
Poland;Gross domestic product per capita, constant prices;National currency;Units;47,719.811;50,148.357;52,062.555;53,729.792;55,296.256;56,907.263
Portugal;Gross domestic product per capita, constant prices;National currency;Units;17,467.909;17,854.818;18,178.347;18,478.969;18,770.957;19,072.736
Puerto Rico;Gross domestic product per capita, constant prices;National currency;Units;3,013.697;2,973.336;2,999.210;3,023.791;3,046.212;3,066.413
Qatar;Gross domestic product per capita, constant prices;National currency;Units;304,425.292;303,979.315;308,162.700;317,143.009;326,847.798;334,707.153
Romania;Gross domestic product per capita, constant prices;National currency;Units;34,908.788;36,574.293;37,710.354;38,843.962;40,011.800;41,214.700
Russia;Gross domestic product per capita, constant prices;National currency;Units;607,172.026;621,449.617;631,815.304;643,090.283;654,383.933;665,594.083
Rwanda;Gross domestic product per capita, constant prices;National currency;Units;566,767.426;604,694.187;636,864.126;672,753.457;711,476.875;751,185.228
Samoa;Gross domestic product per capita, constant prices;National currency;Units;9,576.076;9,561.190;9,786.256;10,151.572;10,283.522;10,421.025
San Marino;Gross domestic product per capita, constant prices;National currency;Units;35,868.662;36,088.103;36,185.821;36,252.067;36,357.875;36,427.744
S„o TomÈ and PrÌncipe;Gross domestic product per capita, constant prices;National currency;Units;19,188,079.348;19,320,706.341;19,653,266.288;20,096,869.882;20,657,796.039;21,242,883.330
Saudi Arabia;Gross domestic product per capita, constant prices;National currency;Units;78,905.835;79,072.133;78,903.531;78,999.241;79,180.427;79,360.864
Senegal;Gross domestic product per capita, constant prices;National currency;Units;747,074.272;771,100.861;801,702.394;837,838.248;872,353.994;946,175.288
Serbia;Gross domestic product per capita, constant prices;National currency;Units;509,926.721;534,266.406;555,178.830;579,704.802;605,314.251;632,055.041
Seychelles;Gross domestic product per capita, constant prices;National currency;Units;93,983.018;96,298.472;98,660.411;101,074.854;104,341.105;107,556.782
Sierra Leone;Gross domestic product per capita, constant prices;National currency;Units;1,265,582.082;1,284,503.346;1,325,074.018;1,366,178.414;1,405,457.779;1,445,829.208
Singapore;Gross domestic product per capita, constant prices;National currency;Units;76,375.744;78,474.362;79,695.005;80,990.791;82,405.481;83,959.644
Slovak Republic;Gross domestic product per capita, constant prices;National currency;Units;15,022.916;15,620.214;16,173.615;16,709.314;17,227.884;17,745.344
Slovenia;Gross domestic product per capita, constant prices;National currency;Units;19,350.306;20,202.628;20,869.604;21,442.537;21,996.743;22,481.885
Solomon Islands;Gross domestic product per capita, constant prices;National currency;Units;8,259.803;8,355.617;8,411.394;8,457.468;8,495.550;8,536.652
Somalia;Gross domestic product per capita, constant prices;National currency;Units;;;;;;
South Africa;Gross domestic product per capita, constant prices;National currency;Units;55,199.444;54,473.530;54,264.900;54,217.338;54,329.919;54,442.732
South Sudan;Gross domestic product per capita, constant prices;National currency;Units;1,284.496;1,231.022;1,298.869;1,324.848;1,374.170;1,411.311
Spain;Gross domestic product per capita, constant prices;National currency;Units;24,563.821;25,162.682;25,584.937;25,947.843;26,283.339;26,608.194
Sri Lanka;Gross domestic product per capita, constant prices;National currency;Units;435,236.756;443,340.741;453,700.760;466,545.883;480,954.061;496,805.856
St. Kitts and Nevis;Gross domestic product per capita, constant prices;National currency;Units;38,817.352;39,572.142;40,542.978;41,537.632;42,351.100;43,054.731
St. Lucia;Gross domestic product per capita, constant prices;National currency;Units;20,310.353;20,382.550;20,927.296;21,363.219;21,677.105;21,872.954
St. Vincent and the Grenadines;Gross domestic product per capita, constant prices;National currency;Units;13,436.328;13,685.794;13,980.379;14,307.009;14,620.892;14,943.422
Sudan;Gross domestic product per capita, constant prices;National currency;Units;540.949;514.269;488.177;469.827;454.881;447.235
Suriname;Gross domestic product per capita, constant prices;National currency;Units;16,220.200;16,332.285;16,493.671;16,705.546;16,854.113;17,070.619
Sweden;Gross domestic product per capita, constant prices;National currency;Units;452,443.034;458,061.511;459,291.198;463,004.190;467,233.511;472,521.927
Switzerland;Gross domestic product per capita, constant prices;National currency;Units;81,127.304;82,553.438;82,437.919;82,731.786;83,058.789;83,387.085
Syria;Gross domestic product per capita, constant prices;National currency;Units;n/a;n/a;n/a;n/a;n/a;n/a
Taiwan Province of China;Gross domestic product per capita, constant prices;National currency;Units;694,949.482;712,276.490;729,148.780;746,546.381;763,648.717;780,019.626
Tajikistan;Gross domestic product per capita, constant prices;National currency;Units;28.899;30.290;31.172;31.945;32.756;33.605
Tanzania;Gross domestic product per capita, constant prices;National currency;Units;2,151,438.069;2,248,141.704;2,292,128.283;2,341,758.570;2,395,090.898;2,462,659.660
Thailand;Gross domestic product per capita, constant prices;National currency;Units;151,323.030;157,239.745;162,408.581;167,913.914;173,563.955;179,450.685
Timor-Leste;Gross domestic product per capita, constant prices;National currency;Units;2,409.964;2,167.330;2,258.934;2,235.339;1,917.942;1,515.767
Togo;Gross domestic product per capita, constant prices;National currency;Units;282,757.302;288,915.643;296,056.408;304,098.532;312,655.752;321,453.768
Tonga;Gross domestic product per capita, constant prices;National currency;Units;8,647.212;8,795.282;9,186.534;9,627.493;9,986.669;10,263.000
Trinidad and Tobago;Gross domestic product per capita, constant prices;National currency;Units;114,096.180;113,943.650;113,446.118;114,624.123;116,732.350;118,530.739
Tunisia;Gross domestic product per capita, constant prices;National currency;Units;6,160.702;6,244.660;6,348.368;6,488.313;6,650.936;6,860.510
Turkey;Gross domestic product per capita, constant prices;National currency;Units;20,958.357;21,183.550;20,392.738;20,657.723;21,017.468;21,396.458
Turkmenistan;Gross domestic product per capita, constant prices;National currency;Units;18,711.431;19,672.083;20,201.302;21,209.820;22,157.928;23,165.950
Tuvalu;Gross domestic product per capita, constant prices;National currency;Units;3,632.436;3,773.336;3,911.719;4,067.194;4,223.352;4,381.236
Uganda;Gross domestic product per capita, constant prices;National currency;Units;1,552,223.932;1,599,426.707;1,649,710.423;1,700,994.098;1,752,611.737;1,804,314.228
Ukraine;Gross domestic product per capita, constant prices;National currency;Units;23,928.223;24,815.846;25,590.527;26,461.548;27,388.884;28,374.242
United Arab Emirates;Gross domestic product per capita, constant prices;National currency;Units;140,269.928;138,660.563;138,383.786;138,741.335;138,705.920;138,491.091
United Kingdom;Gross domestic product per capita, constant prices;National currency;Units;30,366.853;30,594.078;30,768.113;31,019.918;31,331.748;31,661.383
United States;Gross domestic product per capita, constant prices;National currency;Units;55,484.960;56,717.201;57,650.645;58,330.722;58,957.644;59,517.759
Uruguay;Gross domestic product per capita, constant prices;National currency;Units;200,303.729;203,764.630;206,894.522;212,355.417;217,978.243;223,766.697
Uzbekistan;Gross domestic product per capita, constant prices;National currency;Units;6,348,032.289;6,555,992.176;6,777,430.925;7,046,650.450;7,368,549.069;7,712,760.938
Vanuatu;Gross domestic product per capita, constant prices;National currency;Units;238,381.062;240,477.874;242,122.988;243,305.998;244,494.789;245,689.387
Venezuela;Gross domestic product per capita, constant prices;National currency;Units;0.013;n/a;n/a;n/a;n/a;n/a
Vietnam;Gross domestic product per capita, constant prices;National currency;Units;34,840,114.137;36,937,907.771;38,960,170.416;41,099,809.820;43,363,934.105;45,762,877.228
Yemen;Gross domestic product per capita, constant prices;National currency;Units;8,234.677;7,793.987;7,745.180;8,307.532;8,793.875;9,160.037
Zambia;Gross domestic product per capita, constant prices;National currency;Units;7,779.602;7,807.739;7,808.094;7,792.908;7,778.611;7,754.990
Zimbabwe;Gross domestic product per capita, constant prices;National currency;Units;1,289.692;1,300.450;1,201.063;1,208.938;1,227.470;1,248.523